,filename,datetime,year,doy
287,raso_teamx_sEOP_kolsass_2025071820_ascent.csv,2025-07-18 20:00:00,2025,199
288,raso_teamx_sEOP_kolsass_2025071823_ascent.csv,2025-07-18 23:00:00,2025,199
289,raso_teamx_sEOP_kolsass_2025071823_descent.csv,2025-07-18 23:00:00,2025,199
290,raso_teamx_sEOP_kolsass_2025071902_ascent.csv,2025-07-19 02:00:00,2025,200
291,raso_teamx_sEOP_kolsass_2025071902_descent.csv,2025-07-19 02:00:00,2025,200
292,raso_teamx_sEOP_kolsass_2025071905_ascent.csv,2025-07-19 05:00:00,2025,200
293,raso_teamx_sEOP_kolsass_2025071905_descent.csv,2025-07-19 05:00:00,2025,200
294,raso_teamx_sEOP_kolsass_2025071908_ascent.csv,2025-07-19 08:00:00,2025,200
295,raso_teamx_sEOP_kolsass_2025071908_descent.csv,2025-07-19 08:00:00,2025,200
296,raso_teamx_sEOP_kolsass_2025071911_ascent.csv,2025-07-19 11:00:00,2025,200
297,raso_teamx_sEOP_kolsass_2025071911_descent.csv,2025-07-19 11:00:00,2025,200
298,raso_teamx_sEOP_kolsass_2025071914_ascent.csv,2025-07-19 14:00:00,2025,200
299,raso_teamx_sEOP_kolsass_2025071914_descent.csv,2025-07-19 14:00:00,2025,200
300,raso_teamx_sEOP_kolsass_2025071918_ascent.csv,2025-07-19 18:00:00,2025,200
301,raso_teamx_sEOP_kolsass_2025071918_descent.csv,2025-07-19 18:00:00,2025,200
302,raso_teamx_sEOP_kolsass_2025071920_descent.csv,2025-07-19 20:00:00,2025,200
303,raso_teamx_sEOP_kolsass_2025071920_ascent.csv,2025-07-19 20:00:00,2025,200
304,raso_teamx_sEOP_kolsass_2025071923_ascent.csv,2025-07-19 23:00:00,2025,200
305,raso_teamx_sEOP_kolsass_2025071923_descent.csv,2025-07-19 23:00:00,2025,200
306,raso_teamx_sEOP_kolsass_2025072002_ascent.csv,2025-07-20 02:00:00,2025,201
307,raso_teamx_sEOP_kolsass_2025072002_descent.csv,2025-07-20 02:00:00,2025,201
308,raso_teamx_sEOP_kolsass_2025072005_ascent.csv,2025-07-20 05:00:00,2025,201
309,raso_teamx_sEOP_kolsass_2025072005_descent.csv,2025-07-20 05:00:00,2025,201
310,raso_teamx_sEOP_kolsass_2025072008_ascent.csv,2025-07-20 08:00:00,2025,201
311,raso_teamx_sEOP_kolsass_2025072008_descent.csv,2025-07-20 08:00:00,2025,201
312,raso_teamx_sEOP_kolsass_2025072011_ascent.csv,2025-07-20 11:00:00,2025,201
313,raso_teamx_sEOP_kolsass_2025072011_descent.csv,2025-07-20 11:00:00,2025,201
314,raso_teamx_sEOP_kolsass_2025072014_ascent.csv,2025-07-20 14:00:00,2025,201
315,raso_teamx_sEOP_kolsass_2025072014_descent.csv,2025-07-20 14:00:00,2025,201
316,raso_teamx_sEOP_kolsass_2025072017_ascent.csv,2025-07-20 17:00:00,2025,201
317,raso_teamx_sEOP_kolsass_2025072205_descent.csv,2025-07-22 05:00:00,2025,203
318,raso_teamx_sEOP_kolsass_2025072205_ascent.csv,2025-07-22 05:00:00,2025,203
319,raso_teamx_sEOP_kolsass_2025072208_ascent.csv,2025-07-22 08:00:00,2025,203
320,raso_teamx_sEOP_kolsass_2025072208_descent.csv,2025-07-22 08:00:00,2025,203
321,raso_teamx_sEOP_kolsass_2025072211_ascent.csv,2025-07-22 11:00:00,2025,203
322,raso_teamx_sEOP_kolsass_2025072211_descent.csv,2025-07-22 11:00:00,2025,203
323,raso_teamx_sEOP_kolsass_2025072214_ascent.csv,2025-07-22 14:00:00,2025,203
324,raso_teamx_sEOP_kolsass_2025072214_descent.csv,2025-07-22 14:00:00,2025,203
325,raso_teamx_sEOP_kolsass_2025072217_ascent.csv,2025-07-22 17:00:00,2025,203
326,raso_teamx_sEOP_kolsass_2025072217_descent.csv,2025-07-22 17:00:00,2025,203
327,raso_teamx_sEOP_kolsass_2025072220_ascent.csv,2025-07-22 20:00:00,2025,203
328,raso_teamx_sEOP_kolsass_2025072220_descent.csv,2025-07-22 20:00:00,2025,203
329,raso_teamx_sEOP_kolsass_2025072223_ascent.csv,2025-07-22 23:00:00,2025,203
330,raso_teamx_sEOP_kolsass_2025072223_descent.csv,2025-07-22 23:00:00,2025,203
331,raso_teamx_sEOP_kolsass_2025072302_descent.csv,2025-07-23 02:00:00,2025,204
332,raso_teamx_sEOP_kolsass_2025072302_ascent.csv,2025-07-23 02:00:00,2025,204
333,raso_teamx_sEOP_kolsass_2025072305_descent.csv,2025-07-23 05:00:00,2025,204
334,raso_teamx_sEOP_kolsass_2025072305_ascent.csv,2025-07-23 05:00:00,2025,204
335,raso_teamx_sEOP_kolsass_2025072308_ascent.csv,2025-07-23 08:00:00,2025,204
336,raso_teamx_sEOP_kolsass_2025072308_descent.csv,2025-07-23 08:00:00,2025,204
337,raso_teamx_sEOP_kolsass_2025072311_ascent.csv,2025-07-23 11:00:00,2025,204
338,raso_teamx_sEOP_kolsass_2025072311_descent.csv,2025-07-23 11:00:00,2025,204
339,raso_teamx_sEOP_kolsass_2025072314_ascent.csv,2025-07-23 14:00:00,2025,204
340,raso_teamx_sEOP_kolsass_2025072314_descent.csv,2025-07-23 14:00:00,2025,204
341,raso_teamx_sEOP_kolsass_2025072505_ascent.csv,2025-07-25 05:00:00,2025,206
342,raso_teamx_sEOP_kolsass_2025072514_ascent.csv,2025-07-25 14:00:00,2025,206
343,raso_teamx_sEOP_kolsass_2025072514_descent.csv,2025-07-25 14:00:00,2025,206
344,raso_teamx_sEOP_kolsass_2025072517_ascent.csv,2025-07-25 17:00:00,2025,206
345,raso_teamx_sEOP_kolsass_2025072517_descent.csv,2025-07-25 17:00:00,2025,206
346,raso_teamx_sEOP_kolsass_2025072520_ascent.csv,2025-07-25 20:00:00,2025,206
347,raso_teamx_sEOP_kolsass_2025072520_descent.csv,2025-07-25 20:00:00,2025,206
348,raso_teamx_sEOP_kolsass_2025072523_ascent.csv,2025-07-25 23:00:00,2025,206
349,raso_teamx_sEOP_kolsass_2025072523_descent.csv,2025-07-25 23:00:00,2025,206
350,raso_teamx_sEOP_kolsass_2025072602_ascent.csv,2025-07-26 02:00:00,2025,207
351,raso_teamx_sEOP_kolsass_2025072602_descent.csv,2025-07-26 02:00:00,2025,207
352,raso_teamx_sEOP_kolsass_2025072605_ascent.csv,2025-07-26 05:00:00,2025,207
353,raso_teamx_sEOP_kolsass_2025072605_descent.csv,2025-07-26 05:00:00,2025,207
354,raso_teamx_sEOP_kolsass_2025072608_ascent.csv,2025-07-26 08:00:00,2025,207
355,raso_teamx_sEOP_kolsass_2025072608_descent.csv,2025-07-26 08:00:00,2025,207
356,raso_teamx_sEOP_kolsass_2025072611_ascent.csv,2025-07-26 11:00:00,2025,207
357,raso_teamx_sEOP_kolsass_2025072611_descent.csv,2025-07-26 11:00:00,2025,207
358,raso_teamx_sEOP_kolsass_2025072614_ascent.csv,2025-07-26 14:00:00,2025,207
359,raso_teamx_sEOP_kolsass_2025072614_descent.csv,2025-07-26 14:00:00,2025,207
360,raso_teamx_sEOP_kolsass_2025072617_ascent.csv,2025-07-26 17:00:00,2025,207
361,raso_teamx_sEOP_kolsass_2025072617_descent.csv,2025-07-26 17:00:00,2025,207
